identif,cap_lycee,cap_poste,cap_urgenc,cap_mat,x,y
"202","15423","3568","54881","143078",5.8501069370,43.4712491600
"203","90903","7464","269557","106408",5.9118312079,43.4696082669
"329","777","20","115657","122920",6.2279691619,43.5957221067
"294","50679","44098","119535","92412",6.5343913372,43.5411471977
"333","25192","2988","155409","159647",6.4753307119,43.5880861378
"379","85117","1240","216","194329",6.5399342552,43.6310324474
"295","16105","7458","116707","279505",6.5961686401,43.5391166846
"334","13497","5239","80054","194329",6.5371606261,43.5860891583
"335","25670","60422","122732","122920",6.5989862002,43.5840569915
"375","4331","1257","151858","154690",6.4183635224,43.6381911471
"377","26338","24476","110930","279505",6.4790463720,43.6289507958
"1474","1","1","1","1",6.5876612032,43.5986721201
"456","227","8314","107739","159647",6.5454945744,43.7209229055
"455","12282","9034","31756","117798",6.4835193631,43.7229247687
"457","276459","213","142826","113506",6.6074654149,43.7188857691
"1475","1","1","1","1",6.6344593897,43.7550077023
"250","35858","1834","39158","143078",6.2846675033,43.5039706949
"254","82","19791","23408","143078",6.5316263783,43.4962065919
"331","46619","14048","23408","113322",6.3516581647,43.5919745194
"332","49121","10423","71434","38505",6.4075242699,43.5876597375
"373","3988","6294","39158","159647",6.3542866936,43.6369226023
"374","3988","6294","39158","159647",6.3569193460,43.6818719913
"292","62068","1188","130065","159647",6.4108238169,43.5451027437
"293","40","9404","142826","106408",6.4726097044,43.5431425520
"291","32738","817","72786","457767",6.3490337498,43.5470277691
"253","28623","142826","155409","98453",6.4698929516,43.4982003224
"212","60422","3606","56541","95904",6.4671804436,43.4532594753
"213","49121","3189","85856","92412",6.5288657391,43.4512673672
"211","130627","16048","143078","122732",6.4054909133,43.4552164779
"210","75785","10780","71434","457767",6.3392469447,43.4591282152
"251","10780","75785","45625","122920",6.3464134391,43.5020823776
"252","21845","2444","42476","122732",6.4081552802,43.5001589189
"171","77061","3568","118106","38505",6.4028307064,43.4102754471
"172","3988","4380","105730","95904",6.4644721705,43.4083200370
"173","25926","41117","38505","183156",6.5261094096,43.4063295499
"289","17250","6500","142826","159647",6.2254413781,43.5507723062
"288","40401","11433","47834","170405",6.1636392242,43.5525918108
"255","68765","667","56541","118678",6.5933554851,43.4941777311
"140","50294","6376","39158","457767",6.5233573798,43.3613931663
"76","14257","24476","47834","122304",6.4563726613,43.2735104373
"77","10718","7075","142826","122732",6.5178661788,43.2715248051
"56","294","2786","106716","70439",6.5151269876,43.2265928799
"75","75942","12303","127012","36286",6.3948749483,43.2754610780
"107","9120","473","122732","270166",6.4590682892,43.3184454918
"108","49121","14920","71434","116948",6.5206096395,43.3164582426
"139","40905","7865","108402","279505",6.4617681223,43.3633820337
"109","25192","4346","122732","95904",6.5821467103,43.3144359772
"110","130627","5615","31756","170405",6.6436794273,43.3123786993
"141","36672","1878","153397","183156",6.5849423477,43.3593692541
"142","75942","7182","106716","65356",6.6465229516,43.3573103011
"174","37833","2251","21440","110994",6.5877423492,43.4043039896
"57","47779","4261","46745","95904",6.5765684868,43.2245739038
"37","2294","807","115657","330630",6.5123920561,43.1816624933
"36","4479","2723","45625","270166",6.4509939819,43.1836448958
"55","15423","1912","54881","98453",6.4536812288,43.2285768966
"38","65578","3933","269557","98663",6.6351753815,43.1775928990
"58","10718","20800","142826","70439",6.6380056525,43.2225199721
"79","5096","4578","79400","170405",6.6408403310,43.2674485809
"1410","1","1","1","1",6.5774992219,43.2013656797
"1411","1","1","1","1",6.4722313675,43.1634150022
"135","7843","1516","31756","330630",6.2153696871,43.3709869817
"104","41421","6338","71434","46745",6.2744193042,43.3241971043
"105","28499","1959","183156","194329",6.3359730471,43.3223149263
"73","11357","2665","46745","38505",6.2718672330,43.2792573698
"102","77061","4005","9265","98663",6.1512999466,43.3278563637
"103","25044","11005","107739","183156",6.2128615792,43.3260442513
"168","8440","10331","142826","106408",6.2178817117,43.4159311786
"72","294","3926","117798","46745",6.2103573790,43.2811030136
"71","130627","2841","31756","113322",6.1488436265,43.2829136514
"209","4737","1522","14048","457767",6.2820994477,43.4590251519
"106","21783","30712","79400","65356",6.3975227336,43.3203977209
"138","670","15814","72786","159647",6.4001746497,43.3653358527
"170","4737","193","21440","279505",6.3411850921,43.4121957765
"136","50094","1724","108402","46745",6.2738458102,43.3695481305
"137","8440","7431","142826","159825",6.3385770366,43.3672546194
"169","10695","23390","163070","143078",6.2795354023,43.4140810216
"1409","1","1","1","1",6.3588684583,43.3054686650
"570","10065","3316","127012","110994",5.3728997964,43.8878458135
"572","85117","10936","56541","36286",5.4972714240,43.8850709997
"527","39228","1080","39158","170405",5.4331703024,43.8415015778
"528","39228","1080","39158","170405",5.4940493661,43.8432486817
"661","12282","37543","70344","105730",5.5012121338,43.9750213315
"616","82","9270","70344","98453",5.4992402261,43.9300455837
"571","1666","24961","216","330630",5.4350871210,43.8864761158
"613","24693","1255","24518","92412",5.3125314224,43.9341580237
"614","58716","9404","31756","127767",5.3747706675,43.9328226594
"659","50679","1705","119535","127767",5.3766444902,43.9778006710
"573","14057","2021","14048","330630",5.5594526287,43.8836304678
"617","24961","295","27953","92412",5.5614703853,43.9286038777
"615","1176","90903","116707","183156",5.4370069611,43.9314518451
"660","38430","11065","115916","194329",5.4389298299,43.9764287393
"1499","1","1","1","1",5.5146930349,43.8672441550
"1500","1","1","1","1",5.3521836086,43.8988584382
"1498","1","1","1","1",5.5198641154,43.9284690844
"526","17308","3054","119535","90314",5.3710318699,43.8428701600
"478","6854","1815","115657","116948",5.2449789313,43.8005245676
"479","50094","10423","14048","113322",5.3070743332,43.7992278293
"525","21783","1082","42476","194329",5.3088904998,43.8442033500
"1511","1","1","1","1",5.2604708656,43.8290376872
"1501","1","1","1","1",5.4136828922,43.8242650041
"658","23393","2174","107739","130065",5.3143561919,43.9791371239
"657","7843","12326","31756","159825",5.2520650124,43.9804380955
"524","3634","10732","127012","90314",5.2467462689,43.8455011452
"568","21234","142826","21440","122304",5.2485163905,43.8904789434
"612","20916","3926","14048","154690",5.2502893028,43.9354579356
"569","28623","53151","341975","118678",5.3107095273,43.8891800903
"1520","1","1","1","1",5.2159447047,43.8780479960
"523","28456","14306","80054","122732",5.5574380474,43.8386582473
"529","8133","208","155409","106408",5.6195672066,43.8371835045
"836","21783","8807","42476","113506",5.0092156534,44.1652347391
"792","27953","4942","71434","110994",5.0076262351,44.1202462102
"837","22923","6338","39158","154690",5.0717147016,44.1640719325
"1346","1","1","1","1",5.0492278398,44.1560556820
"1347","1","1","1","1",5.0679383001,44.1473665641
"1345","1","1","1","1",4.9761467738,44.1478683263
"745","68765","2416","46745","113506",5.0060393290,44.0752587463
"793","4737","1413","142826","117798",5.0700758872,44.1190843510
"744","50094","12303","108402","130065",4.9436364888,44.0763841079
"791","12563","1844","166558","110994",4.9451740709,44.1213724895
"1352","1","1","1","1",5.0265021407,44.0987100761
"1349","1","1","1","1",5.1056834784,44.1168699947
"700","47411","13523","118106","279505",5.1291545382,44.0279169203
"747","48619","252","38505","113506",5.1308374128,44.0729013722
"838","28028","4824","45625","106408",5.1342111535,44.1628735191
"884","21839","33959","89506","122920",5.1984452715,44.2066261369
"1348","1","1","1","1",5.1045706102,44.1538163229
"1334","1","1","1","1",5.2133272231,44.1850283030
"795","40905","7901","87499","70439",5.1949673431,44.1166539016
"796","2723","6393","163070","170405",5.2574089910,44.1153853160
"839","39228","3316","122732","159647",5.1967049310,44.1616395013
"840","55609","1639","56541","70439",5.2591959561,44.1603698814
"841","12423","10837","89506","113506",5.3216841505,44.1590646619
"794","77061","1958","9265","116948",5.1325229491,44.1178869140
"1350","1","1","1","1",5.1527929246,44.1165501787
"1353","1","1","1","1",5.2585735692,44.0947665525
"1351","1","1","1","1",5.1444605575,44.0928910787
"655","39228","17354","39158","95904",5.1274743191,43.9829335848
"656","5615","2948","142826","457767",5.1897710290,43.9817035833
"1356","1","1","1","1",5.0998473799,43.9812000984
"1355","1","1","1","1",5.1075185186,44.0102328850
"746","50094","14920","14048","170405",5.0684396629,44.0740978337
"1343","1","1","1","1",4.8520595906,44.2232849800
"879","25044","7421","38505","270166",4.8857030511,44.2124448998
"918","4273","1819","46745","118678",4.8871983886,44.2574372899
"834","38430","3045","183156","118678",4.8842100810,44.1674535232
"878","40401","1994","153397","122732",4.8231471915,44.2135017341
"835","3528","5244","70344","92412",4.9467140872,44.1663619367
"1342","1","1","1","1",4.9047817847,44.1902233343
"1344","1","1","1","1",4.8477607320,44.1929849847
"832","294","5417","127012","105730",4.7591950616,44.1695298541
"833","7125","3069","79400","279505",4.8217037130,44.1685094963
"743","28456","8786","39158","70439",4.8812312204,44.0774739163
"790","55609","1593","46745","105730",4.8827194726,44.1224631865
"787","40637","15544","151858","65356",4.7578032855,44.1245378255
"788","55609","85045","56541","122732",4.8188236013,44.0785281693
"789","55609","85045","56541","122732",4.8202625181,44.1235182992
"1361","1","1","1","1",4.8670231882,43.9681552129
"1360","1","1","1","1",4.9009063772,43.9705485759
"652","31409","1408","105730","92412",4.9405686041,43.9864106482
"563","28108","41117","155409","122920",4.9375103870,43.8964417698
"1364","1","1","1","1",4.9430694953,43.9477270765
"1363","1","1","1","1",4.9379742506,43.9607750159
"1357","1","1","1","1",5.0257784633,43.9623508026
"1362","1","1","1","1",4.9097781354,43.9400251570
"605","14048","22","80101","194329",4.8145204658,43.9435644485
"606","20916","1188","21440","116948",4.8767805448,43.9425127701
"649","50094","3380","108402","117798",4.8215909364,43.9791682516
"522","47411","2784","9265","70439",5.1845992538,43.8467635432
"437","50366","741","9265","127767",5.3052610208,43.7542535547
"438","21963","9325","9265","65356",5.3673048229,43.7529225353
"480","12485","9143","125962","46745",5.3691668810,43.7978957251
"435","33340","4759","142826","92412",5.1811649508,43.7568095794
"436","14504","11323","119535","130065",5.2432143712,43.7555492369
"1510","1","1","1","1",5.3402879932,43.7493442306
"1502","1","1","1","1",5.4057913890,43.7833489637
"519","25192","1018","341975","70439",4.9981422725,43.8503383295
"520","24693","1530","47834","270166",5.0602971788,43.8491821376
"475","4331","3431","80054","270166",5.0586763670,43.8042025619
"476","22923","4299","39158","270166",5.1207798715,43.8030119362
"477","53181","10174","153397","194329",5.1828807519,43.8017859374
"521","22923","8777","130065","38505",5.1224495315,43.8479905414
"1518","1","1","1","1",5.1353653141,43.8434341314
"1521","1","1","1","1",5.0914359202,43.8338722837
"567","40637","27629","118106","159825",5.1863204631,43.8917423704
"611","7843","3423","70344","90314",5.1880443860,43.9367223926
"1519","1","1","1","1",5.2034384432,43.8621525658
"566","18444","6712","71434","67899",5.1241218220,43.8929703689
"1366","1","1","1","1",5.1519882036,43.8925514319
"708","65578","77355","105730","127767",5.6278405562,44.0170746026
"803","16105","3195","39158","130065",5.6944170979,44.1055093861
"755","21783","2665","79400","143078",5.6299170626,44.0620502155
"802","33959","13523","54881","122304",5.6319968520,44.1070269106
"664","47779","797","118106","122732",5.6880400581,43.9705862791
"753","31409","1110","115657","122304",5.5051652960,44.0649762129
"754","670","2723","72786","70439",5.5675427820,44.0635309784
"800","6606","1705","85856","279505",5.5071465652,44.1099552933
"801","14257","227","80101","110994",5.5695733151,44.1085088806
"662","25926","3414","119535","117798",5.5634913247,43.9735784504
"707","12563","1389","39276","154690",5.5655154544,44.0185541595
"1517","1","1","1","1",5.5879891653,44.0314074121
"1329","1","1","1","1",5.6621341752,44.1080515383
"1331","1","1","1","1",5.6845843111,44.0832318094
"620","14504","37023","80101","457767",5.7481414579,43.9240661207
"1493","1","1","1","1",5.7175415795,43.9088383721
"1492","1","1","1","1",5.7769743879,43.8942387083
"1491","1","1","1","1",5.8012254921,43.9016602369
"576","38430","4385","125962","65356",5.7459768835,43.8790964063
"619","40905","10991","87499","122732",5.6859210782,43.9256141433
"574","4737","4729","21440","159647",5.6216306580,43.8821545231
"575","130627","9139","70344","130065",5.6838054352,43.8806431683
"618","22923","3380","122732","92412",5.6236973617,43.9271267299
"663","3528","1939","23408","38505",5.6257673252,43.9721000986
"1495","1","1","1","1",5.6453825305,43.8450947210
"1497","1","1","1","1",5.5911673996,43.9288853050
"1496","1","1","1","1",5.6163507333,43.9029717105
"1494","1","1","1","1",5.7071253107,43.8629367794
"439","130627","14539","31756","95904",5.4293457012,43.7515561813
"481","21839","25004","163070","118678",5.4312564981,43.7965282575
"404","276459","17354","71434","122920",5.4274379044,43.7065853758
"1509","1","1","1","1",5.3825332795,43.7281816803
"482","14474","882","39158","98453",5.4933431079,43.7951254290
"406","2723","573","89506","130065",5.5514132806,43.7037489860
"441","31409","1437","166558","154690",5.5534183808,43.7487174800
"484","1666","441","38505","90314",5.6175069996,43.7922137007
"485","33930","39301","70344","67899",5.6795841284,43.7907048064
"440","21963","77355","9265","98453",5.4913835793,43.7501544953
"443","9120","1750","341975","92412",5.6774784488,43.7457374724
"444","18444","2786","85856","270166",5.7395035627,43.7441944859
"442","88618","12017","72786","116948",5.6154500294,43.7472451380
"407","45202","12585","130065","110994",5.6133962885,43.7022778430
"408","18166","11956","106716","106408",5.6753760748,43.7007714049
"483","28456","14306","80054","122732",5.5554266339,43.7936872425
"1505","1","1","1","1",5.5202207245,43.7873129907
"1506","1","1","1","1",5.5974777617,43.8140853983
"1503","1","1","1","1",5.4690841138,43.7357808765
"1507","1","1","1","1",5.5771769411,43.6921847285
"1504","1","1","1","1",5.5417065493,43.7620992083
"696","53181","1471","153397","113506",4.8797453187,44.0324857391
"650","50094","3380","108402","117798",4.8280243310,44.0255016581
"651","9596","4149","42476","159825",4.8782617620,43.9874986816
"697","52040","17150","87499","95904",4.9421013351,44.0313968187
"698","10065","1384","106716","167623",5.0044549290,44.0302723739
"1358","1","1","1","1",4.9594361644,44.0038151044
"653","155913","15155","72786","98453",5.0028730292,43.9852871195
"654","14057","10780","14048","106408",5.0651749600,43.9841280976
"699","22559","2146","108402","116948",5.0668060225,44.0291124070
"610","57584","13919","23408","183156",5.1257967491,43.9379513921
"564","17112","935","115657","159647",4.9997167069,43.8953200708
"608","4737","480","14048","70439",5.0012936238,43.9403030097
"607","65578","5926","115657","92412",4.9390382899,43.9414256231
"565","58378","88618","269557","67899",5.0619205443,43.8941629365
"609","14306","1750","117798","194329",5.0635464693,43.9391449319
"1365","1","1","1","1",5.1301032206,43.9204209235
"702","46475","17456","118106","118678",5.2538435258,44.0254193966
"701","15956","1189","125962","159647",5.1915003985,44.0266859160
"748","7943","1814","143078","194329",5.1932325011,44.0716693643
"749","46619","3988","54881","46745",5.2556248498,44.0704018122
"1354","1","1","1","1",5.1665131972,44.0209910170
"706","45202","670","130065","167623",5.5031871547,44.0199982168
"704","38430","3703","183156","330630",5.3785212713,44.0227798219
"705","10718","1508","89506","279505",5.4408557345,44.0214067719
"752","14306","14731","80101","90314",5.4427846822,44.0663859162
"797","28499","4422","27953","143078",5.3198478151,44.1140811599
"798","58716","2346","31756","38505",5.3822837374,44.1127414356
"799","10065","6028","117798","67899",5.4447166800,44.1113661459
"703","14257","33959","47834","183156",5.3161838426,44.0241173644
"750","227","7431","4553","113322",5.3180143814,44.0690987185
"751","55449","2903","95904","36286",5.3804010181,44.0677600857
"1332","1","1","1","1",5.4802152537,44.0983106957
"1341","1","1","1","1",5.0026635189,44.1962227108
"842","12423","10837","89506","113506",5.3235233946,44.2040491980
"883","26795","10812","80101","116948",5.1359020323,44.2078611609
"885","21839","33959","89506","122920",5.2545011465,44.1987146601
"1333","1","1","1","1",5.3751725364,44.1756871518
"922","10695","3606","39158","122920",5.1375955918,44.2528498129
"881","40637","1110","118106","90314",5.0108075899,44.2102243064
"1339","1","1","1","1",5.0013373980,44.2760538927
"880","88618","3445","118106","98663",4.9482565433,44.2113524232
"882","90903","13523","115657","98453",5.0733561123,44.2090605516
"1335","1","1","1","1",5.1282630423,44.2784336316
"1340","1","1","1","1",4.9833530880,44.2358807341
"920","10065","3830","127012","183156",5.0124020504,44.2552148855
"1337","1","1","1","1",5.1027594235,44.2390193485
"1336","1","1","1","1",5.1035756452,44.2610408701
"919","10780","8786","45625","113506",4.9498014452,44.2563439223
"921","21609","6142","110930","457767",5.0750001254,44.2540501816
"1338","1","1","1","1",5.0498812717,44.2888577466
"17","40401","700","24518","159647",6.3255975596,43.1425713175
"34","10780","3643","153397","65356",6.3281853798,43.1875048928
"35","21234","8427","142826","98663",6.3895917319,43.1855923636
"52","14048","573","47834","36286",6.2693191345,43.2343191529
"53","24961","6822","24518","116948",6.3307772282,43.2324400368
"74","193","3420","95904","183156",6.3333731142,43.2773767234
"1412","1","1","1","1",6.4146491563,43.1664453423
"48","21839","24476","89506","90314",6.0234478658,43.2414858415
"49","57584","797","54881","92412",6.0849213688,43.2397466426
"50","8269","26591","143078","67899",6.1463911307,43.2379724593
"51","21609","1878","79400","105730",6.2078570773,43.2361632949
"15","39228","1869","130065","457767",6.2028681331,43.1462885190
"16","227","10331","4553","457767",6.2642348189,43.1444473769
"32","55449","17025","110930","122920",6.2053606650,43.1912251213
"33","28333","4824","72786","127767",6.2667749996,43.1893824799
"298","5060","573","110930","110994",6.7814738177,43.5328142320
"299","36402","1844","45625","159647",6.8432330495,43.5306431233
"176","1244","4644","116707","127767",6.7109950309,43.4001476649
"216","75942","3380","127012","194329",6.7138954682,43.4450804482
"257","5615","1508","21440","46745",6.7168004395,43.4900146346
"258","55449","1994","79400","330630",6.7785161371,43.4878804067
"143","18855","1202","341975","167623",6.7080991171,43.3552163111
"175","32738","3192","151858","70439",6.6493709145,43.4022433600
"214","42076","8951","127012","130065",6.5905467249,43.4492401573
"215","28028","18338","115916","90314",6.6522233262,43.4471778497
"256","2910","1222","116707","98663",6.6550801972,43.4921137440
"1414","1","1","1","1",6.6849028095,43.4707546950
"217","21234","14960","142826","270166",6.7755630761,43.4429479568
"218","75785","10732","4553","279505",6.8372260753,43.4407803795
"259","4273","2701","216","90314",6.8402272152,43.4857110645
"260","36402","20307","45625","70439",6.8942977224,43.4853161599
"279","65516","6338","14048","113506",5.6072543653,43.5673838268
"278","58378","7761","39158","92412",5.5454168233,43.5688513792
"237","26338","227","95904","159647",5.4816319399,43.5253193976
"317","2294","3024","115657","106408",5.4855234237,43.6152494171
"274","17308","5756","119535","106408",5.2980361780,43.5743694442
"275","24961","4950","27953","38505",5.3598857597,43.5730427550
"1387","1","1","1","1",5.5039176210,43.4914895287
"1399","1","1","1","1",5.5166253972,43.2774585168
"191","18166","2130","127012","65356",5.1709265080,43.4869791119
"232","22","2251","85856","36286",5.1726262367,43.5319474295
"230","4273","6142","56541","106408",5.0490047855,43.5343522697
"231","10780","5978","47834","106408",5.1108168048,43.5331674501
"192","47779","6057","46745","46745",5.2326849739,43.4857249148
"21","77061","4380","9265","270166",5.5910161118,43.2077287843
"22","75785","670","85856","70439",5.6524659187,43.2062357815
"1396","1","1","1","1",5.6343696855,43.2240480396
"400","1666","270","38505","159825",5.1794518442,43.7118344956
"351","15605","3710","110930","116948",4.9918692439,43.6704238669
"397","76941","21783","87499","38505",4.9934338064,43.7154005543
"398","36284","2458","39158","279505",5.0554423800,43.7142471853
"1381","1","1","1","1",5.0831615673,43.7051948042
"1380","1","1","1","1",5.1833740976,43.7288337878
"1379","1","1","1","1",5.1894051008,43.6825669392
"156","75942","8777","106716","143078",5.4160537343,43.4367886994
"157","47411","2163","118106","117798",5.4777526186,43.4353949830
"196","9325","1593","79400","183156",5.4796907625,43.4803564765
"121","85117","5341","38505","65356",5.4141667426,43.3918275250
"1394","1","1","1","1",5.5026575104,43.4156058138
"1382","1","1","1","1",5.0108761981,43.5865876150
"401","4273","792","56541","330630",5.2414525822,43.7105751795
"313","4479","9034","115916","67899",5.2379372909,43.6206309902
"355","28623","1413","122732","159825",5.2396935575,43.6656024218
"356","115916","2903","216","110994",5.3016429313,43.6643088491
"357","441","16048","45625","92412",5.3635894711,43.6629799967
"402","1978","4729","85856","110994",5.3034505557,43.7092805525
"403","2723","2753","89506","95904",5.3654456885,43.7079506171
"314","21234","3414","21440","67899",5.2998381410,43.6193384709
"315","28456","9404","80054","457767",5.3617361638,43.6180107006
"1508","1","1","1","1",5.3920798377,43.6913506264
"405","23390","4214","115657","113322",5.4894271271,43.7051848312
"126","35858","1411","151858","159825",5.7223895931,43.3845136428
"399","670","2315","72786","105730",5.1174484180,43.7130584983
"433","17250","22645","142826","122732",5.0570581027,43.7592242356
"434","28333","7367","151858","110994",5.1191128358,43.7580345797
"319","28623","7338","122732","106408",5.6092984640,43.6123471610
"320","88618","9270","151858","127767",5.6711812123,43.6108431751
"361","15037","23364","166558","279505",5.6113457692,43.6573118418
"362","2294","9034","115657","159825",5.6732769985,43.6558066304
"360","37256","248","14048","65356",5.5494113258,43.6587817869
"318","28623","1310","341975","65356",5.5474125092,43.6138159092
"359","11712","155911","45625","194329",5.4874737444,43.6602164630
"358","25926","53151","117798","70439",5.4255331008,43.6616158671
"363","40","6289","39276","122920",5.7352049379,43.6542661555
"409","18855","1754","341975","183156",5.7373525634,43.6992296748
"84","40","16048","166558","194329",4.8577351197,43.3578122288
"114","65516","17474","87499","65356",4.7975095948,43.4038222861
"148","14257","3907","153397","98663",4.7989149779,43.4487932349
"94","10065","3931","127012","122304",5.6586751535,43.3410916208
"125","10065","1869","106716","127767",5.6607513612,43.3860466083
"159","7125","5739","42476","130065",5.6011412330,43.4325021669
"124","777","6537","115657","36286",5.5991098853,43.3875444821
"158","21963","1753","118106","36286",5.5394484766,43.4339661379
"93","20916","854","108402","67899",5.5970817068,43.3425882753
"1390","1","1","1","1",5.6141250839,43.3971939985
"1392","1","1","1","1",5.5370207956,43.3961616335
"1391","1","1","1","1",5.5704449254,43.3881184864
"1393","1","1","1","1",5.5296766886,43.4078333807
"310","6854","1169","115657","270166",5.0522185354,43.6242970177
"309","155913","4200","151858","194329",4.9903071349,43.6254485089
"311","4273","10356","56541","159825",5.1141274121,43.6231102660
"352","37833","4129","21440","167623",5.0538291929,43.6692714372
"353","25926","142826","119535","279505",5.1157866122,43.6680837183
"197","777","996","105730","194329",5.5414348143,43.4789264673
"198","15814","1912","27953","279505",5.6031757573,43.4774613034
"160","5096","4644","95904","279505",5.6628308129,43.4310030728
"161","23390","75942","115657","95904",5.7245171412,43.4294688583
"199","5060","10744","95904","38505",5.6649135163,43.4759609879
"238","17250","1232","71434","105730",5.5434242608,43.5238882231
"240","142826","5960","39158","106408",5.6669994788,43.5209203275
"239","46619","2910","70344","457767",5.6045600570,43.5204957218
"1388","1","1","1","1",5.5664825234,43.4915151152
"1389","1","1","1","1",5.6271447072,43.4409391317
"91","1244","3679","89506","67899",5.4738854028,43.3454763833
"92","5615","8024","21440","95904",5.5354850983,43.3440498637
"123","28028","3192","125962","113506",5.5374652403,43.3890072613
"122","13093","8250","117798","127767",5.4758175011,43.3904349432
"1386","1","1","1","1",5.2042115397,43.4170314455
"1385","1","1","1","1",5.2523564862,43.4160407981
"116","6606","28220","4553","130065",5.1058702845,43.3982638418
"117","13093","1018","117798","167623",5.1675350148,43.3970467990
"87","42076","1750","117798","113322",5.1658432378,43.3520828562
"88","9596","4226","79400","113506",5.2274572465,43.3508317202
"118","3528","3192","70344","167623",5.2291971008,43.3957946435
"86","48131","1834","143078","105730",5.1042265910,43.3532989081
"1384","1","1","1","1",5.2490982290,43.3640189727
"1383","1","1","1","1",5.1528861667,43.3439509768
"149","24566","10757","23408","90314",4.9223627295,43.4466734937
"189","17646","1170","27953","170405",4.9238668307,43.4916441779
"151","44098","1200","46745","183156",4.9840831187,43.4455608967
"152","1978","7338","4553","154690",5.0458010830,43.4444131517
"271","15037","6030","142826","170405",5.1124708117,43.5781381679
"272","1176","700","116707","110994",5.1743286283,43.5769171530
"273","8269","1485","143078","154690",5.2361837757,43.5756609110
"354","40401","1805","47834","113322",5.1777414258,43.6668607124
"312","24693","4578","153397","116948",5.1760336893,43.6218882561
"270","14048","30360","80101","98453",5.0506104015,43.5793239531
"233","441","6289","87499","183156",5.2344330055,43.5306922104
"234","12282","15544","70344","159647",5.2962370358,43.5294017952
"1378","1","1","1","1",5.1510798300,43.6342108929
"1377","1","1","1","1",5.2033640429,43.5548701867
"1376","1","1","1","1",5.2510515135,43.5601431847
"155","36284","2146","80054","159647",5.3543518988,43.4381472845
"119","18444","1004","71434","98663",5.2908564675,43.3945073777
"120","441","16105","87499","110994",5.3525130397,43.3931850040
"153","14504","4759","80101","122732",5.2309396745,43.4407590504
"154","7125","4950","54881","113322",5.2926471871,43.4394707357
"64","10780","7458","24518","98453",5.7181444457,43.2946076655
"63","62068","2759","122732","117798",5.6566021822,43.2961381363
"23","75785","670","85856","70439",5.6545324398,43.2511861812
"1397","1","1","1","1",5.5500988221,43.2236906368
"1398","1","1","1","1",5.5658098157,43.2566558430
"41","27953","1364","39276","116948",5.5315340680,43.2541396101
"61","46619","5893","23408","170405",5.5335080433,43.2990939712
"62","115916","4112","38505","38505",5.5950566899,43.2976335726
"190","14048","2753","47834","122920",4.9856354712,43.4905306742
"228","49407","11956","130065","154690",4.9253732869,43.5366162974
"229","24693","633","24518","167623",4.9871902543,43.5355018863
"268","13497","125962","130065","90314",4.9268821038,43.5815898260
"269","77061","10718","46745","154690",4.9887474736,43.5804745066
"85","21963","3988","118106","113506",5.0426073809,43.3544798735
"115","35858","1389","151858","106408",5.0442029848,43.3994457695
"193","20916","8158","21440","38505",5.2944407077,43.4844355503
"194","670","14340","80054","130065",5.3561936339,43.4831110207
"195","23390","18338","115657","170405",5.4179436773,43.4817513286
"235","52040","2645","87499","130065",5.3580382520,43.5280761863
"236","670","252","155409","46745",5.4198365785,43.5267153862
"276","33340","441","163070","122304",5.4217324448,43.5716808460
"277","3634","2327","127012","122920",5.4835761579,43.5702837199
"316","20173","482","27953","113506",5.4236312833,43.6166476818
"18","82","9143","70344","113506",5.3630413847,43.2201045496
"19","3390","3747","166558","95904",5.4066481503,43.2119978980
"20","40905","6712","14048","117798",5.4681071534,43.2106098453
"39","25044","14012","107739","67899",5.4085234059,43.2569529918
"40","5060","1360","155409","116948",5.4700302360,43.2555638082
"59","27500","6537","115916","110994",5.4104015852,43.3019096450
"60","28108","2948","341975","98453",5.4719563168,43.3005193296
"89","50294","6155","116707","170405",5.3506770500,43.3482242053
"90","21845","3858","54881","105730",5.4122826952,43.3468678314
"1194","10780","5625","153397","118678",6.9414824382,44.7449016833
"1197","10065","6644","106716","92412",6.9935467687,44.7525803648
"1215","50679","8357","117798","270166",6.9293480260,44.7891910470
"1223","1176","4019","163070","167623",6.9464361107,44.8257488481
"1213","36284","26591","39158","117798",6.8630261910,44.7941723663
"1191","12423","17604","163070","122920",6.7432061568,44.7551400254
"1211","55449","9467","79400","106408",6.7392953415,44.7922137089
"1180","777","7171","105730","113506",6.7922068759,44.7102608816
"1192","7943","17150","106716","122920",6.8000245519,44.7486341251
"1193","15423","1073","54881","194329",6.8490417910,44.7511962149
"1182","76941","15362","87499","127767",6.9280001619,44.7088286261
"1181","76941","15362","87499","127767",6.8600311975,44.7014897352
"1159","12423","2081","142826","143078",6.7309589956,44.6608533885
"1160","5615","1930","89506","122732",6.7939566653,44.6587093570
"1268","1","1","1","1",6.5732178341,44.6794869476
"1135","20173","741","125962","106408",6.6020731412,44.6200673090
"1156","12266","1902","24518","170405",6.5419377841,44.6670702330
"1177","18444","5918","142826","183156",6.6023584043,44.7111237097
"1118","90903","1761","105730","330630",6.6621083086,44.5730325956
"1119","14306","7159","117798","143078",6.7076125777,44.5909729453
"1136","11712","4124","115916","118678",6.6650301091,44.6179967142
"1137","76941","4437","108402","110994",6.7279824144,44.6158902722
"1178","18444","5918","142826","183156",6.6766275737,44.7174664721
"1157","13497","3839","39158","113506",6.6049494753,44.6650338306
"1158","27508","24693","56541","117798",6.6679565723,44.6629615478
"1179","55449","23786","95904","194329",6.7509074144,44.7044833827
