location subarea FID
4140 39 5
4141 39 5
4142 39 5
4143 39 5
4144 39 5
4145 39 5
4146 39 5
4147 39 5
4148 32 36
4149 32 36
4150 32 36
4151 32 36
4152 32 36
4153 32 36
4154 32 36
4155 32 36
4156 32 36
4157 32 36
4158 32 36
4159 32 36
4160 32 36
4161 42 11
4162 36 21
4163 36 21
4164 36 21
4165 36 21
4166 36 21
4167 36 21
4168 36 21
4169 36 21
4170 36 21
4171 36 21
4172 36 21
4173 43 12
4174 43 12
4175 43 12
4176 43 12
4177 37 0
4178 37 0
4179 37 0
4180 37 0
4181 37 0
4182 37 0
4183 37 0
4184 37 0
4185 37 0
4186 44 8
4187 44 8
4188 41 24
4189 41 24
4190 41 24
4191 41 24
4192 41 24
4193 38 23
4194 38 23
4195 38 23
4196 38 23
4197 38 23
4198 38 23
4199 38 23
4200 38 23
4201 38 23
4202 40 27
4203 40 27
4204 40 27
4205 40 27
4206 40 27
4207 40 27
4208 40 27
4209 40 27
4210 40 27
4211 40 27
4212 40 27
4213 40 27
4214 39 5
4215 39 5
4216 39 5
4217 39 5
4218 39 5
4219 39 5
4220 39 5
4221 32 36
4222 32 36
4223 32 36
4224 32 36
4225 32 36
4226 32 36
4227 32 36
4228 32 36
4229 32 36
4230 32 36
4231 42 11
4232 42 11
4233 42 11
4234 42 11
4235 42 11
4236 43 12
4237 43 12
4238 43 12
4239 43 12
4240 43 12
4241 43 12
4242 43 12
4243 43 12
4244 43 12
4245 43 12
4246 43 12
4247 37 0
4248 37 0
4249 37 0
4250 37 0
4251 37 0
4252 37 0
4253 37 0
4254 37 0
4255 37 0
4256 44 8
4257 44 8
4258 44 8
4259 44 8
4260 44 8
4261 44 8
4262 44 8
4263 44 8
4264 41 24
4265 41 24
4266 41 24
4267 41 24
4268 41 24
4269 41 24
4270 41 24
4271 41 24
4272 38 23
4273 38 23
4274 38 23
4275 38 23
4276 38 23
4277 38 23
4278 38 23
4279 38 23
4280 38 23
4281 45 29
4282 45 29
4283 40 27
4284 40 27
4285 40 27
4286 40 27
4287 40 27
4288 40 27
4289 40 27
4290 40 27
4291 40 27
4292 40 27
4293 40 27
4294 39 5
4295 39 5
4296 39 5
4297 39 5
4298 39 5
4299 39 5
4300 39 5
4301 32 36
4302 32 36
4303 32 36
4304 32 36
4305 32 36
4306 32 36
4307 32 36
4308 32 36
4309 32 36
4310 42 11
4311 42 11
4312 42 11
4313 42 11
4314 42 11
4315 43 12
4316 43 12
4317 43 12
4318 43 12
4319 43 12
4320 43 12
4321 43 12
4322 43 12
4323 43 12
4324 43 12
4325 37 0
4326 37 0
4327 37 0
4328 37 0
4329 37 0
4330 37 0
4331 44 8
4332 44 8
4333 44 8
4334 44 8
4335 44 8
4336 44 8
4337 44 8
4338 44 8
4339 44 8
4340 44 8
4341 44 8
4342 41 24
4343 41 24
4344 41 24
4345 41 24
4346 41 24
4347 41 24
4348 41 24
4349 41 24
4350 38 23
4351 38 23
4352 38 23
4353 38 23
4354 38 23
4355 38 23
4356 38 23
4357 46 28
4358 46 28
4359 45 29
4360 45 29
4361 45 29
4362 40 27
4363 40 27
4364 40 27
4365 40 27
4366 40 27
4367 40 27
4368 40 27
4369 40 27
4370 40 27
4371 40 27
4372 40 27
4373 39 5
4374 39 5
4375 39 5
4376 39 5
4377 39 5
4378 39 5
4379 39 5
4380 39 5
4381 39 5
4382 39 5
4383 32 36
4384 32 36
4385 32 36
4386 32 36
4387 32 36
4388 32 36
4389 32 36
4390 32 36
4391 32 36
4392 32 36
4393 32 36
4394 42 11
4395 42 11
4396 42 11
4397 42 11
4398 42 11
4399 43 12
4400 43 12
4401 43 12
4402 43 12
4403 43 12
4404 43 12
4405 43 12
4406 43 12
4407 43 12
4408 37 0
4409 37 0
4410 37 0
4411 44 8
4412 44 8
4413 44 8
4414 44 8
4415 44 8
4416 44 8
4417 44 8
4418 44 8
4419 44 8
4420 44 8
4421 44 8
4422 44 8
4423 41 24
4424 41 24
4425 41 24
4426 41 24
4427 41 24
4428 41 24
4429 38 23
4430 38 23
4431 38 23
4432 38 23
4433 46 28
4434 46 28
4435 46 28
4436 46 28
4437 45 29
4438 45 29
4439 45 29
4440 45 29
4441 40 27
4442 40 27
4443 40 27
4444 40 27
4445 40 27
4446 40 27
4447 40 27
4448 40 27
4449 40 27
4450 40 27
4451 39 5
4452 39 5
4453 39 5
4454 39 5
4455 39 5
4456 39 5
4457 39 5
4458 39 5
4459 39 5
4460 39 5
4461 39 5
4462 32 36
4463 32 36
4464 32 36
4465 32 36
4466 32 36
4467 32 36
4468 32 36
4469 32 36
4470 32 36
4471 32 36
4472 32 36
4473 32 36
4474 42 11
4475 42 11
4476 42 11
4477 42 11
4478 42 11
4479 42 11
4480 42 11
4481 43 12
4482 43 12
4483 43 12
4484 43 12
4485 43 12
4486 43 12
4487 43 12
4488 43 12
4489 43 12
4490 43 12
4491 37 0
4492 44 8
4493 44 8
4494 44 8
4495 44 8
4496 44 8
4497 44 8
4498 44 8
4499 44 8
4500 44 8
4501 44 8
4502 44 8
4503 44 8
4504 44 8
4505 41 24
4506 41 24
4507 41 24
4508 41 24
4509 41 24
4510 41 24
4511 41 24
4512 41 24
4513 41 24
4514 46 28
4515 46 28
4516 46 28
4517 46 28
4518 46 28
4519 46 28
4520 46 28
4521 45 29
4522 45 29
4523 45 29
4524 45 29
4525 45 29
4526 40 27
4527 40 27
4528 40 27
4529 40 27
4530 40 27
4531 40 27
4532 40 27
4533 40 27
4534 40 27
4535 39 5
4536 39 5
4537 39 5
4538 39 5
4539 39 5
4540 39 5
4541 39 5
4542 39 5
4543 39 5
4544 39 5
4545 32 36
4546 32 36
4547 32 36
4548 32 36
4549 32 36
4550 32 36
4551 42 11
4552 42 11
4553 42 11
4554 42 11
4555 42 11
4556 43 12
4557 43 12
4558 43 12
4559 43 12
4560 43 12
4561 43 12
4562 43 12
4563 43 12
4564 43 12
4565 43 12
4566 43 12
4567 43 12
4568 44 8
4569 44 8
4570 44 8
4571 44 8
4572 44 8
4573 44 8
4574 44 8
4575 44 8
4576 44 8
4577 44 8
4578 41 24
4579 41 24
4580 41 24
4581 41 24
4582 41 24
4583 41 24
4584 41 24
4585 41 24
4586 41 24
4587 46 28
4588 46 28
4589 46 28
4590 46 28
4591 46 28
4592 46 28
4593 46 28
4594 46 28
4595 45 29
4596 45 29
4597 45 29
4598 45 29
4599 45 29
4600 45 29
4601 47 4
4602 47 4
4603 47 4
4604 40 27
4605 40 27
4606 40 27
4607 39 5
4608 39 5
4609 39 5
4610 39 5
4611 32 36
4612 32 36
4613 32 36
4614 32 36
4615 32 36
4616 32 36
4617 42 11
4618 42 11
4619 42 11
4620 42 11
4621 42 11
4622 42 11
4623 42 11
4624 42 11
4625 43 12
4626 43 12
4627 43 12
4628 43 12
4629 43 12
4630 43 12
4631 43 12
4632 43 12
4633 43 12
4634 43 12
4635 43 12
4636 43 12
4637 44 8
4638 44 8
4639 44 8
4640 44 8
4641 44 8
4642 44 8
4643 44 8
4644 44 8
4645 44 8
4646 41 24
4647 41 24
4648 41 24
4649 41 24
4650 41 24
4651 41 24
4652 41 24
4653 41 24
4654 46 28
4655 46 28
4656 46 28
4657 46 28
4658 46 28
4659 46 28
4660 46 28
4661 45 29
4662 45 29
4663 45 29
4664 45 29
4665 45 29
4666 45 29
4667 45 29
4668 47 4
4669 47 4
4670 47 4
4671 47 4
4672 47 4
4673 47 4
4674 39 5
4675 39 5
4676 39 5
4677 32 36
4678 32 36
4679 32 36
4680 32 36
4681 32 36
4682 42 11
4683 42 11
4684 42 11
4685 42 11
4686 42 11
4687 42 11
4688 43 12
4689 43 12
4690 43 12
4691 43 12
4692 43 12
4693 43 12
4694 43 12
4695 43 12
4696 43 12
4697 43 12
4698 43 12
4699 44 8
4700 44 8
4701 44 8
4702 44 8
4703 44 8
4704 44 8
4705 44 8
4706 44 8
4707 44 8
4708 44 8
4709 44 8
4710 41 24
4711 41 24
4712 41 24
4713 41 24
4714 41 24
4715 41 24
4716 41 24
4717 46 28
4718 46 28
4719 46 28
4720 46 28
4721 46 28
4722 46 28
4723 46 28
4724 46 28
4725 46 28
4726 45 29
4727 45 29
4728 45 29
4729 45 29
4730 45 29
4731 45 29
4732 45 29
4733 47 4
4734 47 4
4735 47 4
4736 47 4
4737 47 4
4738 47 4
4739 47 4
4740 47 4
4741 47 4
4742 39 5
4743 39 5
4744 32 36
4745 32 36
4746 32 36
4747 42 11
4748 42 11
4749 42 11
4750 42 11
4751 42 11
4752 42 11
4753 42 11
4754 42 11
4755 42 11
4756 42 11
4757 42 11
4758 43 12
4759 43 12
4760 43 12
4761 43 12
4762 43 12
4763 43 12
4764 43 12
4765 43 12
4766 44 8
4767 44 8
4768 44 8
4769 44 8
4770 44 8
4771 44 8
4772 44 8
4773 44 8
4774 44 8
4775 44 8
4776 44 8
4777 44 8
4778 41 24
4779 41 24
4780 41 24
4781 41 24
4782 41 24
4783 41 24
4784 46 28
4785 46 28
4786 46 28
4787 46 28
4788 46 28
4789 46 28
4790 46 28
4791 46 28
4792 46 28
4793 46 28
4794 45 29
4795 45 29
4796 45 29
4797 45 29
4798 45 29
4799 45 29
4800 45 29
4801 47 4
4802 47 4
4803 47 4
4804 47 4
4805 47 4
4806 47 4
4807 47 4
4808 47 4
4809 47 4
4810 47 4
4811 39 5
4812 42 11
4813 42 11
4814 42 11
4815 42 11
4816 42 11
4817 42 11
4818 42 11
4819 42 11
4820 42 11
4821 42 11
4822 42 11
4823 42 11
4824 42 11
4825 42 11
4826 43 12
4827 43 12
4828 43 12
4829 43 12
4830 43 12
4831 43 12
4832 43 12
4833 43 12
4834 43 12
4835 44 8
4836 44 8
4837 44 8
4838 44 8
4839 44 8
4840 44 8
4841 44 8
4842 44 8
4843 44 8
4844 44 8
4845 44 8
4846 41 24
4847 41 24
4848 41 24
4849 46 28
4850 46 28
4851 46 28
4852 46 28
4853 46 28
4854 46 28
4855 46 28
4856 46 28
4857 46 28
4858 45 29
4859 45 29
4860 45 29
4861 45 29
4862 45 29
4863 45 29
4864 47 4
4865 47 4
4866 47 4
4867 47 4
4868 47 4
4869 47 4
4870 47 4
4871 47 4
4872 47 4
4873 47 4
4874 47 4
4875 32 36
4876 42 11
4877 42 11
4878 42 11
4879 42 11
4880 42 11
4881 42 11
4882 42 11
4883 42 11
4884 42 11
4885 42 11
4886 42 11
4887 42 11
4888 42 11
4889 42 11
4890 43 12
4891 43 12
4892 43 12
4893 43 12
4894 43 12
4895 43 12
4896 43 12
4897 48 13
4898 48 13
4899 44 8
4900 44 8
4901 44 8
4902 44 8
4903 44 8
4904 44 8
4905 44 8
4906 44 8
4907 44 8
4908 44 8
4909 41 24
4910 41 24
4911 41 24
4912 46 28
4913 46 28
4914 46 28
4915 46 28
4916 46 28
4917 46 28
4918 46 28
4919 46 28
4920 46 28
4921 46 28
4922 46 28
4923 46 28
4924 45 29
4925 45 29
4926 45 29
4927 45 29
4928 45 29
4929 45 29
4930 45 29
4931 47 4
4932 47 4
4933 47 4
4934 47 4
4935 47 4
4936 47 4
4937 47 4
4938 47 4
4939 47 4
4940 47 4
4941 42 11
4942 42 11
4943 42 11
4944 42 11
4945 42 11
4946 42 11
4947 42 11
4948 42 11
4949 42 11
4950 42 11
4951 43 12
4952 43 12
4953 43 12
4954 43 12
4955 43 12
4956 48 13
4957 48 13
4958 48 13
4959 48 13
4960 44 8
4961 44 8
4962 44 8
4963 44 8
4964 44 8
4965 44 8
4966 44 8
4967 46 28
4968 46 28
4969 46 28
4970 46 28
4971 46 28
4972 46 28
4973 46 28
4974 46 28
4975 46 28
4976 46 28
4977 46 28
4978 46 28
4979 45 29
4980 45 29
4981 49 7
4982 49 7
4983 49 7
4984 49 7
4985 49 7
4986 47 4
4987 47 4
4988 47 4
4989 47 4
4990 47 4
4991 47 4
4992 47 4
4993 43 12
4994 43 12
4995 43 12
4996 50 10
4997 48 13
4998 48 13
4999 48 13
5000 48 13
5001 48 13
5002 48 13
5003 48 13
5004 44 8
5005 44 8
5006 44 8
5007 44 8
5008 46 28
5009 46 28
5010 46 28
5011 46 28
5012 46 28
5013 46 28
5014 46 28
5015 46 28
5016 46 28
5017 46 28
5018 46 28
5019 49 7
5020 49 7
5021 49 7
5022 49 7
5023 49 7
5024 49 7
5025 49 7
5026 49 7
5027 47 4
5028 47 4
5029 47 4
5030 47 4
5031 47 4
5032 47 4
5033 50 10
5034 50 10
5035 50 10
5036 48 13
5037 48 13
5038 48 13
5039 48 13
5040 48 13
5041 48 13
5042 48 13
5043 48 13
5044 48 13
5045 44 8
5046 44 8
5047 44 8
5048 44 8
5049 44 8
5050 46 28
5051 46 28
5052 46 28
5053 46 28
5054 46 28
5055 46 28
5056 46 28
5057 46 28
5058 46 28
5059 46 28
5060 46 28
5061 46 28
5062 46 28
5063 49 7
5064 49 7
5065 49 7
5066 49 7
5067 49 7
5068 49 7
5069 49 7
5070 49 7
5071 47 4
5072 47 4
5073 47 4
5074 47 4
5075 47 4
5076 47 4
5077 47 4
5078 50 10
5079 50 10
5080 50 10
5081 50 10
5082 48 13
5083 48 13
5084 48 13
5085 48 13
5086 48 13
5087 48 13
5088 48 13
5089 48 13
5090 48 13
5091 48 13
5092 48 13
5093 48 13
5094 44 8
5095 44 8
5096 44 8
5097 44 8
5098 46 28
5099 46 28
5100 46 28
5101 46 28
5102 46 28
5103 46 28
5104 46 28
5105 46 28
5106 46 28
5107 46 28
5108 46 28
5109 46 28
5110 46 28
5111 49 7
5112 49 7
5113 49 7
5114 49 7
5115 49 7
5116 49 7
5117 49 7
5118 49 7
5119 49 7
5120 49 7
5121 51 6
5122 51 6
5123 51 6
5124 51 6
5125 51 6
5126 51 6
5127 51 6
5128 51 6
5129 50 10
5130 50 10
5131 50 10
5132 48 13
5133 48 13
5134 48 13
5135 48 13
5136 48 13
5137 48 13
5138 48 13
5139 48 13
5140 48 13
5141 48 13
5142 48 13
5143 48 13
5144 48 13
5145 44 8
5146 44 8
5147 44 8
5148 46 28
5149 46 28
5150 46 28
5151 46 28
5152 46 28
5153 46 28
5154 46 28
5155 46 28
5156 46 28
5157 46 28
5158 49 7
5159 49 7
5160 49 7
5161 49 7
5162 49 7
5163 49 7
5164 51 6
5165 51 6
5166 51 6
5167 51 6
5168 51 6
5169 51 6
5170 51 6
5171 51 6
5172 51 6
5173 50 10
5174 50 10
5175 50 10
5176 48 13
5177 48 13
5178 48 13
5179 48 13
5180 48 13
5181 48 13
5182 48 13
5183 48 13
5184 48 13
5185 48 13
5186 48 13
5187 48 13
5188 44 8
5189 46 28
5190 46 28
5191 46 28
5192 46 28
5193 46 28
5194 46 28
5195 46 28
5196 46 28
5197 46 28
5198 46 28
5199 49 7
5200 49 7
5201 49 7
5202 49 7
5203 49 7
5204 49 7
5205 49 7
5206 51 6
5207 51 6
5208 51 6
5209 51 6
5210 51 6
5211 51 6
5212 51 6
5213 51 6
5214 51 6
5215 51 6
5216 50 10
5217 50 10
5218 50 10
5219 50 10
5220 48 13
5221 48 13
5222 48 13
5223 48 13
5224 48 13
5225 48 13
5226 48 13
5227 48 13
5228 48 13
5229 48 13
5230 48 13
5231 48 13
5232 48 13
5233 48 13
5234 46 28
5235 46 28
5236 46 28
5237 46 28
5238 46 28
5239 46 28
5240 46 28
5241 46 28
5242 49 7
5243 49 7
5244 49 7
5245 49 7
5246 49 7
5247 51 6
5248 51 6
5249 51 6
5250 51 6
5251 51 6
5252 51 6
5253 51 6
5254 51 6
5255 51 6
5256 51 6
5257 51 6
5258 50 10
5259 50 10
5260 50 10
5261 48 13
5262 48 13
5263 48 13
5264 48 13
5265 48 13
5266 48 13
5267 48 13
5268 48 13
5269 48 13
5270 48 13
5271 48 13
5272 48 13
5273 48 13
5274 48 13
5275 48 13
5276 46 28
5277 46 28
5278 46 28
5279 46 28
5280 46 28
5281 46 28
5282 49 7
5283 49 7
5284 49 7
5285 51 6
5286 51 6
5287 51 6
5288 51 6
5289 51 6
5290 51 6
5291 51 6
5292 51 6
5293 48 13
5294 48 13
5295 48 13
5296 48 13
5297 48 13
5298 48 13
5299 48 13
5300 48 13
5301 48 13
5302 48 13
5303 48 13
5304 48 13
5305 48 13
5306 48 13
5307 48 13
5308 48 13
5309 48 13
5310 48 13
5311 48 13
5312 46 28
5313 49 7
5314 49 7
5315 49 7
5316 49 7
5317 49 7
5318 51 6
5319 51 6
5320 51 6
5321 51 6
5322 51 6
5323 51 6
5324 51 6
5325 51 6
5326 51 6
5327 48 13
5328 48 13
5329 48 13
5330 48 13
5331 48 13
5332 48 13
5333 48 13
5334 48 13
5335 48 13
5336 48 13
5337 48 13
5338 48 13
5339 48 13
5340 48 13
5341 48 13
5342 48 13
5343 48 13
5344 48 13
5345 48 13
5346 49 7
5347 49 7
5348 49 7
5349 49 7
5350 49 7
5351 51 6
5352 51 6
5353 51 6
5354 51 6
5355 51 6
5356 51 6
5357 48 13
5358 48 13
5359 48 13
5360 48 13
5361 48 13
5362 48 13
5363 48 13
5364 48 13
5365 48 13
5366 48 13
5367 48 13
5368 48 13
5369 48 13
5370 48 13
5371 48 13
5372 48 13
5373 48 13
5374 48 13
5375 48 13
5376 48 13
5377 49 7
5378 49 7
5379 51 6
5380 51 6
5381 51 6
5382 51 6
5383 51 6
5384 51 6
5385 48 13
5386 48 13
5387 48 13
5388 48 13
5389 48 13
5390 48 13
5391 48 13
5392 48 13
5393 48 13
5394 48 13
5395 48 13
5396 48 13
5397 48 13
5398 48 13
5399 48 13
5400 48 13
5401 48 13
5402 51 6
5403 51 6
5404 51 6
5405 51 6
5406 51 6
5407 48 13
5408 48 13
5409 48 13
5410 48 13
5411 48 13
5412 48 13
5413 48 13
5414 48 13
5415 48 13
5416 48 13
5417 48 13
5418 48 13
5419 51 6
5420 51 6
5421 48 13
5422 48 13
5423 48 13
5424 48 13
5425 48 13
5426 48 13
5427 48 13
5428 48 13
5429 48 13
5430 48 13
5431 48 13
5432 48 13
5433 48 13
5434 48 13
5435 48 13
