location subarea FID
4140 14 14
4141 14 14
4142 14 14
4143 8 8
4144 8 8
4145 8 8
4146 8 8
4147 8 8
4148 8 8
4149 8 8
4150 8 8
4151 8 8
4152 8 8
4153 8 8
4154 8 8
4155 8 8
4156 7 7
4157 7 7
4158 7 7
4159 7 7
4160 7 7
4161 7 7
4162 7 7
4163 7 7
4164 7 7
4165 7 7
4166 7 7
4167 7 7
4168 7 7
4169 7 7
4170 7 7
4171 7 7
4172 7 7
4173 7 7
4174 7 7
4175 6 6
4176 15 15
4177 15 15
4178 15 15
4179 15 15
4180 15 15
4181 15 15
4182 15 15
4183 15 15
4184 15 15
4185 15 15
4186 15 15
4187 15 15
4188 15 15
4189 15 15
4190 15 15
4191 15 15
4192 9 9
4193 9 9
4194 9 9
4195 9 9
4196 9 9
4197 9 9
4198 9 9
4199 9 9
4200 9 9
4201 9 9
4202 9 9
4203 9 9
4204 9 9
4205 9 9
4206 9 9
4207 9 9
4208 9 9
4209 9 9
4210 9 9
4211 9 9
4212 14 14
4213 14 14
4214 14 14
4215 14 14
4216 14 14
4217 14 14
4218 14 14
4219 14 14
4220 8 8
4221 8 8
4222 8 8
4223 8 8
4224 8 8
4225 8 8
4226 8 8
4227 8 8
4228 8 8
4229 8 8
4230 8 8
4231 8 8
4232 8 8
4233 8 8
4234 7 7
4235 7 7
4236 7 7
4237 7 7
4238 7 7
4239 7 7
4240 7 7
4241 7 7
4242 7 7
4243 7 7
4244 7 7
4245 7 7
4246 7 7
4247 7 7
4248 7 7
4249 7 7
4250 7 7
4251 7 7
4252 7 7
4253 7 7
4254 7 7
4255 7 7
4256 7 7
4257 6 6
4258 15 15
4259 15 15
4260 15 15
4261 15 15
4262 15 15
4263 15 15
4264 15 15
4265 15 15
4266 15 15
4267 15 15
4268 15 15
4269 15 15
4270 15 15
4271 9 9
4272 9 9
4273 9 9
4274 9 9
4275 9 9
4276 9 9
4277 9 9
4278 9 9
4279 9 9
4280 9 9
4281 9 9
4282 9 9
4283 9 9
4284 9 9
4285 9 9
4286 9 9
4287 9 9
4288 9 9
4289 9 9
4290 14 14
4291 14 14
4292 14 14
4293 14 14
4294 14 14
4295 14 14
4296 14 14
4297 8 8
4298 8 8
4299 8 8
4300 8 8
4301 8 8
4302 8 8
4303 8 8
4304 8 8
4305 8 8
4306 8 8
4307 8 8
4308 8 8
4309 7 7
4310 7 7
4311 7 7
4312 7 7
4313 7 7
4314 7 7
4315 7 7
4316 7 7
4317 7 7
4318 7 7
4319 7 7
4320 7 7
4321 7 7
4322 7 7
4323 7 7
4324 7 7
4325 7 7
4326 7 7
4327 7 7
4328 7 7
4329 7 7
4330 7 7
4331 7 7
4332 7 7
4333 6 6
4334 15 15
4335 15 15
4336 15 15
4337 15 15
4338 15 15
4339 15 15
4340 15 15
4341 15 15
4342 15 15
4343 15 15
4344 15 15
4345 15 15
4346 15 15
4347 15 15
4348 15 15
4349 15 15
4350 15 15
4351 9 9
4352 9 9
4353 9 9
4354 9 9
4355 9 9
4356 9 9
4357 9 9
4358 9 9
4359 9 9
4360 9 9
4361 9 9
4362 9 9
4363 9 9
4364 9 9
4365 9 9
4366 9 9
4367 9 9
4368 9 9
4369 14 14
4370 14 14
4371 14 14
4372 14 14
4373 14 14
4374 14 14
4375 8 8
4376 8 8
4377 8 8
4378 8 8
4379 8 8
4380 8 8
4381 8 8
4382 8 8
4383 8 8
4384 8 8
4385 8 8
4386 8 8
4387 8 8
4388 8 8
4389 8 8
4390 7 7
4391 7 7
4392 7 7
4393 7 7
4394 7 7
4395 7 7
4396 7 7
4397 7 7
4398 7 7
4399 7 7
4400 7 7
4401 7 7
4402 7 7
4403 7 7
4404 7 7
4405 7 7
4406 7 7
4407 7 7
4408 7 7
4409 7 7
4410 7 7
4411 7 7
4412 7 7
4413 15 15
4414 15 15
4415 15 15
4416 15 15
4417 15 15
4418 15 15
4419 15 15
4420 15 15
4421 15 15
4422 15 15
4423 15 15
4424 10 10
4425 10 10
4426 10 10
4427 9 9
4428 9 9
4429 9 9
4430 9 9
4431 9 9
4432 9 9
4433 9 9
4434 9 9
4435 9 9
4436 9 9
4437 9 9
4438 9 9
4439 9 9
4440 9 9
4441 9 9
4442 9 9
4443 9 9
4444 9 9
4445 14 14
4446 14 14
4447 8 8
4448 8 8
4449 8 8
4450 8 8
4451 8 8
4452 8 8
4453 8 8
4454 8 8
4455 8 8
4456 8 8
4457 8 8
4458 8 8
4459 8 8
4460 8 8
4461 8 8
4462 8 8
4463 7 7
4464 7 7
4465 7 7
4466 7 7
4467 7 7
4468 7 7
4469 7 7
4470 7 7
4471 7 7
4472 7 7
4473 7 7
4474 7 7
4475 7 7
4476 7 7
4477 15 15
4478 15 15
4479 15 15
4480 15 15
4481 15 15
4482 15 15
4483 15 15
4484 15 15
4485 15 15
4486 15 15
4487 10 10
4488 10 10
4489 10 10
4490 10 10
4491 10 10
4492 10 10
4493 10 10
4494 10 10
4495 10 10
4496 10 10
4497 9 9
4498 9 9
4499 9 9
4500 9 9
4501 9 9
4502 9 9
4503 9 9
4504 9 9
4505 9 9
4506 9 9
4507 9 9
4508 14 14
4509 8 8
4510 8 8
4511 8 8
4512 8 8
4513 8 8
4514 8 8
4515 8 8
4516 8 8
4517 8 8
4518 8 8
4519 8 8
4520 8 8
4521 8 8
4522 8 8
4523 8 8
4524 7 7
4525 7 7
4526 7 7
4527 7 7
4528 7 7
4529 7 7
4530 7 7
4531 7 7
4532 7 7
4533 7 7
4534 7 7
4535 7 7
4536 7 7
4537 7 7
4538 7 7
4539 15 15
4540 15 15
4541 15 15
4542 15 15
4543 15 15
4544 10 10
4545 10 10
4546 10 10
4547 10 10
4548 10 10
4549 10 10
4550 10 10
4551 10 10
4552 10 10
4553 10 10
4554 10 10
4555 10 10
4556 10 10
4557 10 10
4558 10 10
4559 10 10
4560 9 9
4561 9 9
4562 9 9
4563 9 9
4564 9 9
4565 9 9
4566 9 9
4567 14 14
4568 14 14
4569 8 8
4570 8 8
4571 8 8
4572 8 8
4573 8 8
4574 8 8
4575 8 8
4576 8 8
4577 8 8
4578 8 8
4579 8 8
4580 8 8
4581 8 8
4582 8 8
4583 8 8
4584 8 8
4585 8 8
4586 7 7
4587 7 7
4588 7 7
4589 7 7
4590 7 7
4591 7 7
4592 7 7
4593 7 7
4594 7 7
4595 7 7
4596 7 7
4597 7 7
4598 7 7
4599 7 7
4600 7 7
4601 7 7
4602 7 7
4603 15 15
4604 15 15
4605 15 15
4606 15 15
4607 10 10
4608 10 10
4609 10 10
4610 10 10
4611 10 10
4612 10 10
4613 10 10
4614 10 10
4615 10 10
4616 10 10
4617 10 10
4618 10 10
4619 10 10
4620 10 10
4621 10 10
4622 10 10
4623 10 10
4624 10 10
4625 10 10
4626 10 10
4627 10 10
4628 10 10
4629 10 10
4630 9 9
4631 9 9
4632 9 9
4633 9 9
4634 14 14
4635 8 8
4636 8 8
4637 8 8
4638 8 8
4639 8 8
4640 8 8
4641 8 8
4642 8 8
4643 8 8
4644 8 8
4645 8 8
4646 8 8
4647 8 8
4648 8 8
4649 8 8
4650 8 8
4651 7 7
4652 7 7
4653 7 7
4654 7 7
4655 7 7
4656 7 7
4657 7 7
4658 7 7
4659 7 7
4660 7 7
4661 7 7
4662 7 7
4663 7 7
4664 7 7
4665 7 7
4666 7 7
4667 1 1
4668 1 1
4669 15 15
4670 10 10
4671 10 10
4672 10 10
4673 10 10
4674 10 10
4675 10 10
4676 10 10
4677 10 10
4678 10 10
4679 10 10
4680 10 10
4681 10 10
4682 10 10
4683 10 10
4684 10 10
4685 10 10
4686 10 10
4687 10 10
4688 10 10
4689 10 10
4690 10 10
4691 10 10
4692 10 10
4693 10 10
4694 10 10
4695 10 10
4696 10 10
4697 10 10
4698 10 10
4699 10 10
4700 9 9
4701 8 8
4702 8 8
4703 8 8
4704 8 8
4705 8 8
4706 8 8
4707 8 8
4708 8 8
4709 8 8
4710 8 8
4711 8 8
4712 8 8
4713 8 8
4714 7 7
4715 7 7
4716 7 7
4717 7 7
4718 7 7
4719 7 7
4720 7 7
4721 7 7
4722 7 7
4723 7 7
4724 1 1
4725 1 1
4726 1 1
4727 1 1
4728 1 1
4729 1 1
4730 15 15
4731 10 10
4732 10 10
4733 10 10
4734 10 10
4735 10 10
4736 10 10
4737 10 10
4738 10 10
4739 10 10
4740 10 10
4741 10 10
4742 10 10
4743 10 10
4744 10 10
4745 10 10
4746 10 10
4747 10 10
4748 10 10
4749 10 10
4750 10 10
4751 10 10
4752 10 10
4753 10 10
4754 10 10
4755 10 10
4756 10 10
4757 10 10
4758 10 10
4759 10 10
4760 10 10
4761 8 8
4762 8 8
4763 8 8
4764 8 8
4765 8 8
4766 8 8
4767 8 8
4768 8 8
4769 8 8
4770 8 8
4771 8 8
4772 8 8
4773 8 8
4774 8 8
4775 8 8
4776 8 8
4777 7 7
4778 7 7
4779 7 7
4780 7 7
4781 7 7
4782 7 7
4783 1 1
4784 1 1
4785 1 1
4786 1 1
4787 1 1
4788 1 1
4789 1 1
4790 1 1
4791 1 1
4792 1 1
4793 10 10
4794 10 10
4795 10 10
4796 10 10
4797 10 10
4798 10 10
4799 10 10
4800 10 10
4801 10 10
4802 10 10
4803 10 10
4804 10 10
4805 10 10
4806 10 10
4807 10 10
4808 10 10
4809 10 10
4810 10 10
4811 10 10
4812 10 10
4813 10 10
4814 10 10
4815 10 10
4816 10 10
4817 8 8
4818 8 8
4819 8 8
4820 8 8
4821 8 8
4822 8 8
4823 8 8
4824 8 8
4825 8 8
4826 8 8
4827 8 8
4828 8 8
4829 8 8
4830 7 7
4831 7 7
4832 1 1
4833 1 1
4834 1 1
4835 1 1
4836 1 1
4837 1 1
4838 1 1
4839 1 1
4840 1 1
4841 1 1
4842 1 1
4843 1 1
4844 10 10
4845 10 10
4846 10 10
4847 10 10
4848 10 10
4849 10 10
4850 10 10
4851 10 10
4852 10 10
4853 10 10
4854 10 10
4855 10 10
4856 10 10
4857 8 8
4858 8 8
4859 8 8
4860 8 8
4861 8 8
4862 8 8
4863 8 8
4864 8 8
4865 8 8
4866 8 8
4867 8 8
4868 1 1
4869 1 1
4870 1 1
4871 1 1
4872 1 1
4873 1 1
4874 1 1
4875 1 1
4876 1 1
4877 1 1
4878 1 1
4879 1 1
4880 1 1
4881 10 10
4882 10 10
4883 10 10
4884 10 10
4885 10 10
4886 10 10
4887 10 10
4888 10 10
4889 10 10
4890 10 10
4891 10 10
4892 10 10
4893 10 10
4894 8 8
4895 8 8
4896 8 8
4897 8 8
4898 8 8
4899 8 8
4900 8 8
4901 8 8
4902 8 8
4903 8 8
4904 8 8
4905 8 8
4906 8 8
4907 8 8
4908 8 8
4909 1 1
4910 1 1
4911 1 1
4912 1 1
4913 1 1
4914 1 1
4915 1 1
4916 1 1
4917 1 1
4918 1 1
4919 1 1
4920 1 1
4921 1 1
4922 1 1
4923 10 10
4924 10 10
4925 10 10
4926 10 10
4927 10 10
4928 10 10
4929 10 10
4930 10 10
4931 10 10
4932 10 10
4933 10 10
4934 10 10
4935 10 10
4936 10 10
4937 10 10
4938 10 10
4939 10 10
4940 8 8
4941 8 8
4942 8 8
4943 8 8
4944 8 8
4945 8 8
4946 8 8
4947 8 8
4948 8 8
4949 8 8
4950 8 8
4951 8 8
4952 8 8
4953 8 8
4954 8 8
4955 1 1
4956 1 1
4957 1 1
4958 1 1
4959 1 1
4960 1 1
4961 1 1
4962 1 1
4963 1 1
4964 1 1
4965 1 1
4966 1 1
4967 1 1
4968 10 10
4969 10 10
4970 10 10
4971 10 10
4972 10 10
4973 10 10
4974 10 10
4975 10 10
4976 10 10
4977 10 10
4978 10 10
4979 10 10
4980 10 10
4981 10 10
4982 10 10
4983 10 10
4984 10 10
4985 8 8
4986 8 8
4987 8 8
4988 8 8
4989 8 8
4990 8 8
4991 8 8
4992 8 8
4993 8 8
4994 8 8
4995 1 1
4996 1 1
4997 1 1
4998 1 1
4999 1 1
5000 1 1
5001 1 1
5002 1 1
5003 1 1
5004 1 1
5005 1 1
5006 1 1
5007 1 1
5008 1 1
5009 1 1
5010 10 10
5011 10 10
5012 10 10
5013 10 10
5014 10 10
5015 10 10
5016 10 10
5017 10 10
5018 10 10
5019 10 10
5020 10 10
5021 10 10
5022 10 10
5023 10 10
5024 10 10
5025 8 8
5026 8 8
5027 8 8
5028 8 8
5029 8 8
5030 8 8
5031 8 8
5032 8 8
5033 8 8
5034 8 8
5035 1 1
5036 1 1
5037 1 1
5038 1 1
5039 1 1
5040 1 1
5041 1 1
5042 1 1
5043 1 1
5044 1 1
5045 1 1
5046 1 1
5047 1 1
5048 1 1
5049 1 1
5050 1 1
5051 1 1
5052 10 10
5053 10 10
5054 10 10
5055 10 10
5056 10 10
5057 10 10
5058 10 10
5059 10 10
5060 10 10
5061 10 10
5062 10 10
5063 10 10
5064 10 10
5065 10 10
5066 10 10
5067 10 10
5068 8 8
5069 8 8
5070 8 8
5071 8 8
5072 8 8
5073 8 8
5074 8 8
5075 8 8
5076 1 1
5077 1 1
5078 1 1
5079 1 1
5080 1 1
5081 1 1
5082 1 1
5083 1 1
5084 1 1
5085 1 1
5086 1 1
5087 1 1
5088 1 1
5089 1 1
5090 1 1
5091 10 10
5092 10 10
5093 10 10
5094 10 10
5095 10 10
5096 10 10
5097 10 10
5098 10 10
5099 10 10
5100 10 10
5101 10 10
5102 10 10
5103 10 10
5104 10 10
5105 10 10
5106 10 10
5107 10 10
5108 8 8
5109 8 8
5110 8 8
5111 8 8
5112 8 8
5113 8 8
5114 8 8
5115 1 1
5116 1 1
5117 1 1
5118 1 1
5119 1 1
5120 1 1
5121 1 1
5122 1 1
5123 1 1
5124 1 1
5125 1 1
5126 10 10
5127 10 10
5128 10 10
5129 10 10
5130 10 10
5131 10 10
5132 10 10
5133 10 10
5134 10 10
5135 10 10
5136 10 10
5137 8 8
5138 8 8
5139 8 8
5140 8 8
5141 8 8
5142 8 8
5143 8 8
5144 8 8
5145 8 8
5146 1 1
5147 1 1
5148 1 1
5149 1 1
5150 1 1
5151 1 1
5152 1 1
5153 1 1
5154 1 1
5155 1 1
5156 1 1
5157 1 1
5158 1 1
5159 10 10
5160 10 10
5161 10 10
5162 10 10
5163 10 10
5164 10 10
5165 10 10
5166 10 10
5167 10 10
5168 8 8
5169 8 8
5170 8 8
5171 8 8
5172 8 8
5173 8 8
5174 8 8
5175 8 8
5176 8 8
5177 1 1
5178 1 1
5179 1 1
5180 1 1
5181 1 1
5182 1 1
5183 1 1
5184 1 1
5185 1 1
5186 1 1
5187 1 1
5188 1 1
5189 10 10
5190 10 10
5191 10 10
5192 10 10
5193 10 10
5194 10 10
5195 10 10
5196 10 10
5197 8 8
5198 8 8
5199 8 8
5200 8 8
5201 8 8
5202 8 8
5203 8 8
5204 8 8
5205 1 1
5206 1 1
5207 1 1
5208 1 1
5209 1 1
5210 1 1
5211 1 1
5212 1 1
5213 1 1
5214 1 1
5215 1 1
5216 1 1
5217 10 10
5218 10 10
5219 10 10
5220 10 10
5221 8 8
5222 8 8
5223 8 8
5224 8 8
5225 8 8
5226 8 8
5227 8 8
5228 8 8
5229 1 1
5230 1 1
5231 1 1
5232 1 1
5233 1 1
5234 1 1
5235 1 1
5236 1 1
5237 1 1
5238 1 1
5239 10 10
5240 10 10
5241 10 10
5242 8 8
5243 8 8
5244 8 8
5245 8 8
5246 1 1
5247 1 1
5248 1 1
5249 1 1
5250 1 1
5251 1 1
5252 1 1
5253 10 10
5254 10 10
5255 10 10
5256 10 10
5257 8 8
5258 1 1
5259 1 1
5260 10 10
5261 10 10
5262 10 10
5263 10 10
5264 10 10
5265 1 1
5266 10 10
5267 1 1
5268 11 11
5269 6 6
5270 10 10
5271 15 15
5272 10 10
5273 11 11
5274 12 12
5275 15 15
5276 4 4
5277 17 17
5278 17 17
5279 18 18
5280 18 18
5281 4 4
5282 6 6
